"relative_path","size_bytes","sha256"
".gitattributes","65","cc9e882c994ae0f7cbc03223b6478df7863f0736933ea4b086694efbfced5d80"
".gitignore","188","5e8b950be573564a271dfb29fc6308547c9adecb2d5bbb5da3a56a918257d293"
"README.md","2782","e804632b1a7566e0b855e3567e7b4120bd52ad596c1a002be9f402918f248259"
"报告/latex/main.tex","69229","7d74a73967932b377171f5e1da23f92eaabdb793189904c037e61ea3d62f86b9"
"报告/pdf/高频变压器_Cps在线辨识与共模电流工程闭环报告.pdf","2523624","3a60e252804542372cfbc420bd9e06182f5dacda1f6af1c9463fb1156e3473c6"
"报告/pdf/高频变压器多端口在线辨识与AI残差学习实验报告_实验九_20260717.pdf","3022113","8b0b4209196c5a0ebbb19490714c03370e57ad0687b2e87c19db9deaca82dd84"
"报告/pdf/高频变压器在线辨识实验报告_实验八_20260715.pdf","2678069","8983b8402ca83c9309f9c64d2a13f3349290d97bb2a7f293ca80317d5557be7c"
"报告/pdf/高频变压器在线辨识实验报告_实验七_20260714.pdf","2303685","3793061d1b276f76979110b0f347fec6dd9223041703da85fabe6c79ae1d709a"
"报告/pdf/在线化实验一至九总报告.pdf","1136865","1f524a849dabdbf5e9e76fa15336175ec86cbe9e7a73c677d916a0ae18ba81e3"
"笔记/2026_CCF-A相关开源代码调研.md","7234","fc975794314b66dcb8cb7e8ff2482445712bddf6208f2f80394df6ed135ba759"
"笔记/cps_common_mode_engineering_closure_record.md","1826","b794437c2c205031948a158465d382297accbbcdbb758142a5997cf2ca5f545e"
"笔记/D盘Python_PyTorch环境说明.md","2066","af5000d6ec0bd6584a20319e625317b0c6e18c74cf8f5844cdac955d6e0e1708"
"笔记/GitHub_HuggingFace_可迁移工程调研.md","6431","4bd32173add7a9fbbc09a1c9396d4ff969dd2e4bbf6dac351067be5fac381ef2"
"笔记/loaded_dab_forward_model_mismatch_record.md","1870","9a6c368b7cfc8daf4350190fab608064ed7272447e2fd58c8788563f4a2083c6"
"笔记/loaded_dab_multiport_cps_identification_record.md","1910","9e5020d53856944a294b2775516d3e0a44a1ec88a771fdf7f6f27a664ac2c443"
"笔记/wideband_pwm_online_identification_record.md","1272","9edbe8b80d051fef2ab9b306f2dd85da0e53c117f0a4d3163f5d5ecafc1257d4"
"笔记/参数典型范围与结构桥接.md","4017","bb4e6b0172a6f49f29d1ea31da9cd4c247e9cd7d8c4b1dbb7e237a9b2ec79b6f"
"笔记/第一层创新_文献特征到在线脉冲桥接实验记录.md","3088","4d3ff113e61e2d0bc7176b09079daf6f3133e8755d2fd9d3db49c8f186ddc914"
"笔记/第一阶段实施路线.md","4170","775f8dee99e32da928d413d6fe063530aabadf3651054c1979219bae75301bdd"
"笔记/第一轮Robust_OED实验记录.md","3680","92a7060c5b8db6a9715dcd7f5156fc15daa45f6c90ccb3befc4c9e1643408af3"
"笔记/宽频机理模型接地条件复现记录.md","2672","3ed1bbcd17a9d333ee2f5ff1521d0ba48767dd5e6589264dcf2b8c09b902a6dd"
"笔记/宽频模型宽线在线辨识识记录录录.md","1222","463bb54e3c173679563885a3005ac9fa6369d4ded33f241bda1d3b5b0de47b1b"
"笔记/论文TC方法在线化陡脉冲冲实验记录.md","2221","bc6044d2befd4220870ca2bcb8f7fc6c4333cae302b8f1e651ebf50356e9bf64"
"笔记/论文寄生电容提取复现实验记录.md","2601","3b86f0e92c92357d5dae68196e0b5035bb9394da8cdf1f1efc228a298e3cf9fc"
"笔记/贴文观点评估.md","4195","bcc810ea129725571357e5bc2a53892855307e204ac65a9b69d5885438db84c3"
"笔记/新增高频变压器文献初筛.md","24718","000b8de17948371667d4ec59fb6fec627102de40610b6fa3febaa53956c45358"
"笔记/新增高频变压器文献研读结论.md","10809","97fb1d122bc88713f480cf13cf1938b2624f873ce1fe39290414127ef49f9a54"
"笔记/最新文献方法迁移建议.md","4035","94453b74e1ce29773b2bd714b321955ff5cd77c05d42836b1b345fcfcbe0c1f8"
"模型与代码/identifiability_run_log.txt","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"模型与代码/identifiability_skeleton.m","2642","05f3ef1ef0b43f6170cd388d968130f14be41c278c3dc3677c58cce81182d90e"
"模型与代码/plot_parameter_mc_results_only.m","2867","330249b32f054a5b956f2eb91afdf8ec0da751ec805658c8b6da960917d9091f"
"模型与代码/run_ai_residual_pilot_cuda.py","30099","d31f9461b02b2214549193d784e0f7907565b934eb74e91634ae8b7abc913cd9"
"模型与代码/run_cps_common_mode_engineering_demo.py","14927","d65dfe14a902b945d4f18e317dc58ceae12fa6f1e0595c0604876bbf3eee8e2e"
"模型与代码/run_literature_feature_online_bridge_demo.m","16374","9c985dccbd26e26b8694c9116df55bc7df2792e84dfabcfc0b6efe92fe404570"
"模型与代码/run_loaded_dab_forward_model_mismatch.py","24330","d1518432ff142053fc320499c54908eed99927f361603115f8095e7892f6e82a"
"模型与代码/run_loaded_dab_multiport_cps_identification.py","20021","a5cc139db57c467a579d5fb5bca012dd482bc4a41106aed856368c030b6e3afc"
"模型与代码/run_model_mismatch_validation.m","14041","1a251e8cc8af3940afaa8f5f6d2dd9de0c0cadab7084b32f1346d21add257b4b"
"模型与代码/run_multiport_frequency_oed_demo.m","13015","4bcfe6bfdb8310877533fdbf34afa12d6ac05faa3da213e7c583a48c9a7b007c"
"模型与代码/run_multiport_frequency_oed_reduced_demo.m","9580","a9c7fd9c9fb25aa3f780b728f10aace4457730a1ecacb4bd8c6f437cafdcc9e0"
"模型与代码/run_multiport_identifiability_demo.m","8365","cf1798e3c6f7dca8d32da2640c78ff17791a34043b38582229625a2c595662d5"
"模型与代码/run_paper_capacitance_reproduction.m","13331","9b11bba74aa81f9f61948684816e3ef11c1eda343ff1cd752a0c4d5b5de25458"
"模型与代码/run_paper_tc_online_reconstruction.m","13307","218382468555b10caaa1ec8d260eff17626705c2b649959a1e4e9f8eed9e9e76"
"模型与代码/run_parameter_mc_identifiability.m","11762","df6c944fb05e26ca77fd0fd7fef90eb574e5edb8d4b4c88bc5580b03bc127963"
"模型与代码/run_pwm_sweep_identifiability.m","6006","0c5d6b9ed9521dd85f72a63134fce4153000523637f89ed8d8b17b70169f2132"
"模型与代码/run_robust_oed_mismatch_demo.m","20242","9e74482f42b5af2ac8d7b1ebf2d245d7d94048ec4afc2a6752eeea8e0814e1c7"
"模型与代码/run_switch_state_dab_cps_pilot.py","20963","752b05d60fed816a76289004ace5c59b0358690c433bb7024bb9d16edc7af40d"
"模型与代码/run_vector_fitting_hft_demo.m","4110","52b1b2933560ea6ab678b4e0d077fab49ffb74c88061f5b66adcb7ab13bb4565"
"模型与代码/run_vector_fitting_noise_weight_demo.m","6823","1f8bfbd77b1f60db143938b973b72d472c6604800b0367f0835502aaca30415d"
"模型与代码/run_wideband_mechanism_grounding_reproduction.m","12182","39d2b62ad653915adb75f08903b68922403996762945215cddf3cb9d37eeaf5d"
"模型与代码/run_wideband_pwm_online_identification.m","15940","65354b5c7a6da6eb9ab62181b32ca894bc227c0eedf95d2062036a6426a73ca8"
"模型与代码/scan_new_hft_papers.py","4727","100b6acd08f4274481aa5281de416fcb6251874c49e0e876d266dad3dff60927"
"数据/best_case_pwm_spectrum_weight.png","48026","69a7bb7560b6567a8b87baf2da1a0981418b1ec99fa47e02ad6869fd7f2627c7"
"数据/cps_common_mode_engineering_closure.png","140515","d081cacba2475965db79dd9b5a6304eb4747c7c17f396ad1c448b2061d0436db"
"数据/cps_common_mode_engineering_config.json","206","09d5ad32798b213b50c466fff50e591bf6440ccd4d21a3be1e9f283d43fd128e"
"数据/cps_common_mode_engineering_summary.csv","1450","6c4f44e6828b75e202f382bc7f043cfde53ccfb1e2ccc2b049c5f33b52dbf6ea"
"数据/cps_common_mode_engineering_trials.csv","4415","dd9fb641e5a7714f55f67277f7ad62603b8a557304be7475ce7a83f7156fbe41"
"数据/cps_common_mode_transfer_zero_tracking.png","135776","a958b887c042823c5a7aa11ced118decc96f478ae9d5f0142fa70b9d52023bb1"
